2024-01-20 15:05:14,636 INFO  Logger.cs: 70 - 
2024-01-21 01:24:00,281 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_arm
2024-01-21 01:24:00,484 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rover_base to child Left_arm failed
2024-01-21 01:24:00,531 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_left_wheel
2024-01-21 01:24:00,765 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Left_arm to child Front_left_wheel failed
2024-01-21 01:24:00,843 INFO  ExportHelperExtension.cs: 347 - Creating joint Rear_left_wheel
2024-01-21 01:24:01,047 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Left_arm to child Rear_left_wheel failed
2024-01-21 01:24:01,109 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_arm
2024-01-21 01:24:01,328 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rover_base to child Right_arm failed
2024-01-21 01:24:01,375 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_right_wheel
2024-01-21 01:24:01,640 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Right_arm to child Front_right_wheel failed
2024-01-21 01:24:01,812 INFO  ExportHelperExtension.cs: 347 - Creating joint Rear_right_wheel
2024-01-21 01:24:02,047 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Right_arm to child Rear_right_wheel failed
2024-01-21 01:24:02,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finalassemdoneright
2024-01-21 01:24:02,265 INFO  ExportHelperExtension.cs: 1136 - Found 62 in finalassemdoneright
2024-01-21 01:24:02,265 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in finalassemdoneright
2024-01-21 01:24:02,265 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-21 01:24:02,265 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy (2)-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (2)-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy (2)-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from test assem-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in test assem-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rover base - Copy-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1136 - Found 69 in rover base - Copy-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rover base - Copy-1
2024-01-21 01:24:02,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from test assem - Copy-1
2024-01-21 01:24:02,296 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem - Copy-1
2024-01-21 01:24:02,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in test assem - Copy-1
2024-01-21 01:24:02,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy (3)-1
2024-01-21 01:24:02,296 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (3)-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy (3)-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finalassemdoneright
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1136 - Found 62 in finalassemdoneright
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in finalassemdoneright
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy (2)-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (2)-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy (2)-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from test assem-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in test assem-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rover base - Copy-1
2024-01-21 01:24:02,312 INFO  ExportHelperExtension.cs: 1136 - Found 69 in rover base - Copy-1
2024-01-21 01:24:02,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rover base - Copy-1
2024-01-21 01:24:02,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from test assem - Copy-1
2024-01-21 01:24:02,328 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem - Copy-1
2024-01-21 01:24:02,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in test assem - Copy-1
2024-01-21 01:24:02,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy (3)-1
2024-01-21 01:24:02,328 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (3)-1
2024-01-21 01:24:02,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy (3)-1
2024-01-21 01:24:02,421 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 01:26:43,273 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-01-21 01:26:43,273 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
